@S,Parameter
 round,4
 step,5
 step_params,flowRouteTA lagSurfaceRunoff lagInterflow luca_lagSurfaceRunoff
 calibration_start,Sat Jan 01 00:00:00 MST 2011
 luca_name,4milecreek38HRUs-statn2015_LUCA
 model_class,ages.AgES
 param_files,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/global.csv /Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/soils_hor.csv /Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/hru_override.csv

@P,initMPS,0.1
 type,double

@P,initLPS,0.05
 type,double

@P,FCAdaptation,1.2994461170197456
 type,double

@P,ACAdaptation,1.0648184524430577
 type,double

@P,DCAdaptation,0.8770378809686648
 type,double

@P,kf_fact,0.9970608835295875
 type,double

@P,baseTemp,-1.6035522621391496
 type,double

@P,t_factor,0.04846438209566489
 type,double

@P,r_factor,0.21423621614488986
 type,double

@P,g_factor,1.4100481757269483
 type,double

@P,snowCritDens,0.4954941177975728
 type,double

@P,ccf_factor,0.006916679136026737
 type,double

@P,snow_trans,2.3601122966475154
 type,double

@P,snow_trs,3.2744862501715026
 type,double

@P,piadin,0
 type,int

@P,Beta_min,0.002
 type,double

@P,Beta_trans,0.00001
 type,double

@P,Beta_rsd,0.03
 type,double

@P,deposition_factor,0.04
 type,double

@P,delayNitrification,0.2
 type,double

@P,denitrificationSoilSaturationThreshold,0.6
 type,double

@P,denitrificationRateCoefficient,1.4
 type,double

@P,nitrificationSurfaceTemperatureThreshold,5
 type,double

@P,nitrificationSoilTemperatureThreshold,5
 type,double

@P,longTZ,-105
 type,double

@P,locGrw,w
 type,string

@P,tempRes,d
 type,string

@P,angstrom_a,0.25
 type,double

@P,angstrom_b,0.5
 type,double

@P,a_rain,7.81628991858001
 type,double

@P,a_snow,6.194396946046325
 type,double

@P,soilMaxDPS,6.765016556009322
 type,double

@P,soilPolRed,41.83677136182707
 type,double

@P,soilLinRed,0
 type,double

@P,soilMaxInfSummer,47.78811773122003
 type,double

@P,soilMaxInfWinter,94.83987294508135
 type,double

@P,soilMaxInfSnow,30.16253678364329
 type,double

@P,soilImpGT80,0.25
 type,double

@P,soilImpLT80,0.6
 type,double

@P,soilDistMPSLPS,4.2863336390004605
 type,double

@P,soilDiffMPSLPS,3.1107859278146845
 type,double

@P,soilOutLPS,0.2041291181238054
 type,double

@P,soilLatVertLPS,0.6450727013224915
 type,double

@P,soilMaxPerc,1
 type,double

@P,geoMaxPerc,7.005366293836996
 type,double

@P,kdiff_layer,35.549418528923724
 type,double

@P,BetaW,6.721878116643976
 type,double

@P,lagSurfaceRunoff,1.2500379886931177
 type,double

@P,lagInterflow,1.096548720806972
 type,double

@P,initRG1,0.04
 type,double

@P,initRG2,0.01
 type,double

@P,gwRG1RG2dist,0.6120545046688575
 type,double

@P,gwRG1Fact,1.0034544051619765
 type,double

@P,gwRG2Fact,40.23388911629279
 type,double

@P,gwCapRise,0.5099503098867568
 type,double

@P,N_delay_RG1,5
 type,double

@P,N_delay_RG2,5
 type,double

@P,N_concRG1,10
 type,double

@P,N_concRG2,10
 type,double

@P,flowRouteTA,1.088541143687215
 type,double

@P,Ksink,0
 type,double

@P,drspac,1000
 type,double

@P,drrad,15
 type,double

@P,clat,4.2
 type,double

@P,LExCoef,-0.65
 type,double

@P,rootfactor,1.2
 type,double

@P,temp_lag,0.8
 type,double

@P,sceno,0
 type,double

@P,opti,0
 type,int

@P,fmt_date,yyyy-MM-dd
 type,string

@P,fmt_double,%.3f
 type,string

@P,defaultCO2,380
 type,double

@P,skipRegression,FALSE

@P,halflife_RG1,0

@P,halflife_RG2,0

@P,params,rawparam

@P,hruFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/hrus.csv

@P,landuseFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/landuse.csv

@P,hydroGeologyFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/hgeo.csv

@P,reachFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/reach.csv

@P,hruAdditionalFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/hrus_additional.csv

@P,fertilizerFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/fert.csv

@P,tillageFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/till.csv

@P,cropFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/crop.csv

@P,managementFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/management.csv

@P,soilFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/soils_hor.csv

@P,routingFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/routing.csv

@P,rotationFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/croprotation.csv

@P,hruRotationFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/hrus_rot.csv

@P,dataFilePrecip,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/precipAll.csv

@P,dataFileTmin,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/tminAll.csv

@P,dataFileTmax,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/tmaxAll.csv

@P,dataFileHum,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/rhumAll.csv

@P,dataFileSol,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/solradAll.csv

@P,dataFileWind,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/wind.csv

@P,dataFileCO2,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/co2.csv

@P,dataFileReg,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/regionalization.csv

@P,humidity,rel

@P,solar,srad

@P,temporalAdditionalFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/Inlet.csv

@P,hruOverrideFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/hru_override.csv

@P,saveStateFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/state_forest.bin

@P,loadStateFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/data/state_forest.bin

@P,programsFilePath,/Users/megansears/Desktop/ages0/projects/4milecreek38HRUs-statn2015_na_dec2024/programs/programs.xml

@P,flagParallel,tango

@P,flagRegionalization,false

@P,flagHRURouting,true

@P,flagReachRouting,true

@P,flagSort,true

@P,flagSplit,true

@P,flagInfiltration,eagleson

@P,flagTillage,false

@P,flagTileDrain,false

@P,flagUPGM,false

@P,flagSaveState,false

@P,flagLoadState,true

@P,parallelismThreads,6

@P,idset_hru,

@P,idSet_reach,-22;-23;-25;-27;

@P,outFile_outlet,Outlet.csv

@P,attrSet_outlet,catchmentSimRunoff;

@P,outFile_hru,-

@P,outFile_hru_crop,-

@P,outFile_hru_layer,-

@P,outFile_hru_n_mb,-

@P,outFile_hru_n_pool,-

@P,outFile_hru_sediment,-

@P,outFile_hru_crop_upgm,-

@P,outFile_catch,-

@P,outFile_catch_crop,-

@P,outFile_catch_n_mb,-

@P,outFile_catch_n_pool,-

@P,outFile_catch_sediment,-

@P,outFile_catch_crop_upgm,-

@P,outFile_reach,Reach.csv

@P,attrSet_reach,ID;simRunoff_qm_sec;

@P,startTime,2011-01-01

@P,endTime,2019-12-31

@P,dataStartTime,2011-01-01

@P,dataEndTime,2019-12-31

@P,startReduction,2012-07-01

@P,endReduction,2019-12-31

@T,soils
description,Parameter bound by 'soils'
len,43
@H,SID,depth,aircapacity,fieldcapacity,deadcapacity,kf,bulk_density,corg,root,kvalue,A_skel,p_content
unit,n/a,cm,Vol.%,Vol.%,Vol.%,cm/d,g/cm,%,n/a,n/a,%,mg/100g_soil
min,1,0,0,0,0,0,0,0,0,0,0,0
max,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,1,100,500
,1001,15,0.16,0.107,0.057,155.44337089750087,1.43,3,1,0.15,5,1
,1002,13,0.16,0.060,0.017,793.0,1.53,0.75,1,0.28,5,1
,1101,10,0.24,0.108,0.050,249.10856674189415,1.52,1,1,0.2,0,1
,1102,15,0.24,0.103,0.045,244.0,1.52,0.5,1,0.28,0,1
,1201,15,0.19,0.114,0.057,105.87916830270083,1.43,0.75,1,0.15,43,1
,1202,36,0.19,0.114,0.057,201.0,1.43,0.75,1,0.15,43,1
,1301,5,0.37,0.208,0.085,244.95282686850558,1.32,1,1,0.49,27,1
,1302,18,0.22,0.121,0.049,79.0,1.32,1,1,0.49,31,1
,1303,48,0.21,0.069,0.023,244.0,1.48,0.5,1,0.24,31,1
,1304,43,0.1,0.060,0.007,244.0,1.72,0.5,0,0.1,38,1
,1401,10,0.24,0.108,0.050,149.27935772641843,1.52,1,1,0.2,0,1
,1402,15,0.24,0.103,0.045,244.0,1.52,0.5,1,0.28,0,1
,1501,18,0.27,0.108,0.050,40.87267576621075,1.35,2,1,0.17,21,1
,1502,12,0.23,0.097,0.043,244.0,1.48,1,1,0.2,38,1
,1503,44,0.19,0.073,0.029,244.0,1.48,0,1,0.28,49,1
,1601,20,0.25,0.116,0.057,149.8009346946634,1.46,2,1,0.2,40,1
,1602,13,0.25,0.116,0.057,244.0,1.48,1,1,0.32,33,1
,1603,36,0.21,0.098,0.050,244.0,1.48,0.5,1,0.24,38,1
,1604,38,0.26,0.095,0.037,244.0,1.46,0,0,0.24,26,1
,1701,4,0.41,0.174,0.081,55.58916837016455,1.4,2,1,0.2,0,1
,1702,20,0.31,0.143,0.076,244.0,1.4,1,1,0.32,15,1
,1703,49,0.18,0.102,0.061,79.0,1.53,0.5,1,0.2,30,1
,1801,5,0.37,0.208,0.085,249.9707994328148,1.32,1,1,0.49,27,1
,1802,18,0.22,0.121,0.049,79.0,1.32,1,1,0.49,31,1
,1803,48,0.21,0.069,0.023,244.0,1.48,0.5,1,0.24,31,1
,1804,43,0.1,0.060,0.007,244.0,1.72,0.5,0,0.1,38,1
,1901,5,0.27,0.115,0.051,71.19623645862802,1.5,1,1,0.2,20,1
,1902,20,0.25,0.082,0.027,244.0,1.48,0.5,1,0.32,20,1
,1903,23,0.19,0.070,0.026,244.0,1.5,0.5,1,0.28,30,1
,2001,25,0.38,0.217,0.089,68.13593766949845,1.32,2,1,0.28,0,1
,2002,28,0.37,0.214,0.088,244.0,1.32,2,1,0.24,0,1
,2003,26,0.33,0.189,0.100,79.0,1.49,1,1,0.15,0,1
,2004,28,0.3,0.197,0.100,24.0,1.5,1,1,0.15,0,1
,2101,20,0.25,0.082,0.027,81.14095346262015,1.48,0.5,1,0.32,20,1
,2102,23,0.19,0.070,0.026,244.0,1.5,0.5,1,0.28,30,1
,2103,11,0.15,0.060,0.021,244.0,1.5,0.5,1,0.28,40,1
,2104,20,0.11,0.060,0.021,244.0,1.48,0.5,1,0.28,61,1
,2105,20,0.1,0.061,0.038,79.0,1.53,0.5,1,0.28,60,1
,2106,23,0.1,0.060,0.024,244.0,1.51,0,0,0.32,55,1
,2201,15,0.16,0.107,0.057,168.39083601812763,1.43,3,1,0.15,5,1
,2202,13,0.16,0.060,0.017,793.0,1.53,0.75,1,0.28,5,1
,2301,15,0.19,0.114,0.057,81.14668548817151,1.43,0.75,1,0.15,43,1
,2302,36,0.19,0.114,0.057,201.0,1.43,0.75,1,0.15,43,1


@T,hru_override
description,Parameter bound by 'hru_override'
len,1
@H,soilID,luca_a_rain,luca_a_snow,luca_soilMaxInfSummer,luca_soilMaxDPS,luca_lagSurfaceRunoff,luca_soilDistMPSLPS
,22,4.766385982050102,0.12341715177966019,4.415910113254062,6.074338382647645,1.4902818258223784,0.010377847580680166


